id,epochs,learning_rate,betas,epsilons
55,1,1e-06,0.01,0.001
56,1,1e-06,0.01,0.003594431818738025
57,1,1e-06,0.01,0.012919940099556333
58,1,1e-06,0.01,0.04643984379003459
59,1,1e-06,0.01,0.1669248521761237
60,1,1e-06,0.01,0.6
61,1,1e-06,0.1,0.001
62,1,1e-06,0.1,0.003594431818738025
63,1,1e-06,0.1,0.012919940099556333
64,1,1e-06,0.1,0.04643984379003459
65,1,1e-06,0.1,0.1669248521761237
66,1,1e-06,0.1,0.6
67,1,1e-06,1.0,0.001
68,1,1e-06,1.0,0.003594431818738025
69,1,1e-06,1.0,0.012919940099556333
70,1,1e-06,1.0,0.04643984379003459
71,1,1e-06,1.0,0.1669248521761237
72,1,1e-06,1.0,0.6
73,1,1e-05,0.001,0.001
74,1,1e-05,0.001,0.003594431818738025
75,1,1e-05,0.001,0.012919940099556333
76,1,1e-05,0.001,0.04643984379003459
77,1,1e-05,0.001,0.1669248521761237
78,1,1e-05,0.001,0.6
79,1,1e-05,0.01,0.001
80,1,1e-05,0.01,0.003594431818738025
81,1,1e-05,0.01,0.012919940099556333
82,1,1e-05,0.01,0.04643984379003459
83,1,1e-05,0.01,0.1669248521761237
84,1,1e-05,0.01,0.6
85,1,1e-05,0.1,0.001
86,1,1e-05,0.1,0.003594431818738025
87,1,1e-05,0.1,0.012919940099556333
88,1,1e-05,0.1,0.04643984379003459
89,1,1e-05,0.1,0.1669248521761237
90,1,1e-05,0.1,0.6
91,1,1e-05,1.0,0.001
92,1,1e-05,1.0,0.003594431818738025
93,1,1e-05,1.0,0.012919940099556333
94,1,1e-05,1.0,0.04643984379003459
95,1,1e-05,1.0,0.1669248521761237
96,1,1e-05,1.0,0.6
97,1,0.0001,0.001,0.001
98,1,0.0001,0.001,0.003594431818738025
99,1,0.0001,0.001,0.012919940099556333
100,1,0.0001,0.001,0.04643984379003459
101,1,0.0001,0.001,0.1669248521761237
102,1,0.0001,0.001,0.6
103,1,0.0001,0.01,0.001
104,1,0.0001,0.01,0.003594431818738025
105,1,0.0001,0.01,0.012919940099556333
106,1,0.0001,0.01,0.04643984379003459
107,1,0.0001,0.01,0.1669248521761237
108,1,0.0001,0.01,0.6
109,1,0.0001,0.1,0.001
110,1,0.0001,0.1,0.003594431818738025
111,1,0.0001,0.1,0.012919940099556333
112,1,0.0001,0.1,0.04643984379003459
113,1,0.0001,0.1,0.1669248521761237
114,1,0.0001,0.1,0.6
115,1,0.0001,1.0,0.001
116,1,0.0001,1.0,0.003594431818738025
117,1,0.0001,1.0,0.012919940099556333
118,1,0.0001,1.0,0.04643984379003459
119,1,0.0001,1.0,0.1669248521761237
120,1,0.0001,1.0,0.6
121,2,1e-08,0.001,0.001
122,2,1e-08,0.001,0.003594431818738025
123,2,1e-08,0.001,0.012919940099556333
124,2,1e-08,0.001,0.04643984379003459
125,2,1e-08,0.001,0.1669248521761237
126,2,1e-08,0.001,0.6
127,2,1e-08,0.01,0.001
128,2,1e-08,0.01,0.003594431818738025
129,2,1e-08,0.01,0.012919940099556333
130,2,1e-08,0.01,0.04643984379003459
131,2,1e-08,0.01,0.1669248521761237
132,2,1e-08,0.01,0.6
133,2,1e-08,0.1,0.001
134,2,1e-08,0.1,0.003594431818738025
135,2,1e-08,0.1,0.012919940099556333
136,2,1e-08,0.1,0.04643984379003459
137,2,1e-08,0.1,0.1669248521761237
138,2,1e-08,0.1,0.6
139,2,1e-08,1.0,0.001
140,2,1e-08,1.0,0.003594431818738025
141,2,1e-08,1.0,0.012919940099556333
142,2,1e-08,1.0,0.04643984379003459
143,2,1e-08,1.0,0.1669248521761237
144,2,1e-08,1.0,0.6
145,2,1e-07,0.001,0.001
146,2,1e-07,0.001,0.003594431818738025
147,2,1e-07,0.001,0.012919940099556333
148,2,1e-07,0.001,0.04643984379003459
149,2,1e-07,0.001,0.1669248521761237
150,2,1e-07,0.001,0.6
151,2,1e-07,0.01,0.001
152,2,1e-07,0.01,0.003594431818738025
153,2,1e-07,0.01,0.012919940099556333
154,2,1e-07,0.01,0.04643984379003459
155,2,1e-07,0.01,0.1669248521761237
156,2,1e-07,0.01,0.6
157,2,1e-07,0.1,0.001
158,2,1e-07,0.1,0.003594431818738025
159,2,1e-07,0.1,0.012919940099556333
160,2,1e-07,0.1,0.04643984379003459
161,2,1e-07,0.1,0.1669248521761237
162,2,1e-07,0.1,0.6
163,2,1e-07,1.0,0.001
164,2,1e-07,1.0,0.003594431818738025
165,2,1e-07,1.0,0.012919940099556333
166,2,1e-07,1.0,0.04643984379003459
167,2,1e-07,1.0,0.1669248521761237
168,2,1e-07,1.0,0.6
169,2,1e-06,0.001,0.001
170,2,1e-06,0.001,0.003594431818738025
171,2,1e-06,0.001,0.012919940099556333
172,2,1e-06,0.001,0.04643984379003459
173,2,1e-06,0.001,0.1669248521761237
174,2,1e-06,0.001,0.6
175,2,1e-06,0.01,0.001
176,2,1e-06,0.01,0.003594431818738025
177,2,1e-06,0.01,0.012919940099556333
178,2,1e-06,0.01,0.04643984379003459
179,2,1e-06,0.01,0.1669248521761237
180,2,1e-06,0.01,0.6
181,2,1e-06,0.1,0.001
182,2,1e-06,0.1,0.003594431818738025
183,2,1e-06,0.1,0.012919940099556333
184,2,1e-06,0.1,0.04643984379003459
185,2,1e-06,0.1,0.1669248521761237
186,2,1e-06,0.1,0.6
187,2,1e-06,1.0,0.001
188,2,1e-06,1.0,0.003594431818738025
189,2,1e-06,1.0,0.012919940099556333
190,2,1e-06,1.0,0.04643984379003459
191,2,1e-06,1.0,0.1669248521761237
192,2,1e-06,1.0,0.6
193,2,1e-05,0.001,0.001
194,2,1e-05,0.001,0.003594431818738025
195,2,1e-05,0.001,0.012919940099556333
196,2,1e-05,0.001,0.04643984379003459
197,2,1e-05,0.001,0.1669248521761237
198,2,1e-05,0.001,0.6
199,2,1e-05,0.01,0.001
200,2,1e-05,0.01,0.003594431818738025
201,2,1e-05,0.01,0.012919940099556333
202,2,1e-05,0.01,0.04643984379003459
203,2,1e-05,0.01,0.1669248521761237
204,2,1e-05,0.01,0.6
205,2,1e-05,0.1,0.001
206,2,1e-05,0.1,0.003594431818738025
207,2,1e-05,0.1,0.012919940099556333
208,2,1e-05,0.1,0.04643984379003459
209,2,1e-05,0.1,0.1669248521761237
210,2,1e-05,0.1,0.6
211,2,1e-05,1.0,0.001
212,2,1e-05,1.0,0.003594431818738025
213,2,1e-05,1.0,0.012919940099556333
214,2,1e-05,1.0,0.04643984379003459
215,2,1e-05,1.0,0.1669248521761237
216,2,1e-05,1.0,0.6
217,2,0.0001,0.001,0.001
218,2,0.0001,0.001,0.003594431818738025
219,2,0.0001,0.001,0.012919940099556333
220,2,0.0001,0.001,0.04643984379003459
221,2,0.0001,0.001,0.1669248521761237
222,2,0.0001,0.001,0.6
223,2,0.0001,0.01,0.001
224,2,0.0001,0.01,0.003594431818738025
225,2,0.0001,0.01,0.012919940099556333
226,2,0.0001,0.01,0.04643984379003459
227,2,0.0001,0.01,0.1669248521761237
228,2,0.0001,0.01,0.6
229,2,0.0001,0.1,0.001
230,2,0.0001,0.1,0.003594431818738025
231,2,0.0001,0.1,0.012919940099556333
232,2,0.0001,0.1,0.04643984379003459
233,2,0.0001,0.1,0.1669248521761237
234,2,0.0001,0.1,0.6
235,2,0.0001,1.0,0.001
236,2,0.0001,1.0,0.003594431818738025
237,2,0.0001,1.0,0.012919940099556333
238,2,0.0001,1.0,0.04643984379003459
239,2,0.0001,1.0,0.1669248521761237
240,2,0.0001,1.0,0.6
241,4,1e-08,0.001,0.001
242,4,1e-08,0.001,0.003594431818738025
243,4,1e-08,0.001,0.012919940099556333
244,4,1e-08,0.001,0.04643984379003459
245,4,1e-08,0.001,0.1669248521761237
246,4,1e-08,0.001,0.6
247,4,1e-08,0.01,0.001
248,4,1e-08,0.01,0.003594431818738025
249,4,1e-08,0.01,0.012919940099556333
250,4,1e-08,0.01,0.04643984379003459
251,4,1e-08,0.01,0.1669248521761237
252,4,1e-08,0.01,0.6
253,4,1e-08,0.1,0.001
254,4,1e-08,0.1,0.003594431818738025
255,4,1e-08,0.1,0.012919940099556333
256,4,1e-08,0.1,0.04643984379003459
257,4,1e-08,0.1,0.1669248521761237
258,4,1e-08,0.1,0.6
259,4,1e-08,1.0,0.001
260,4,1e-08,1.0,0.003594431818738025
261,4,1e-08,1.0,0.012919940099556333
262,4,1e-08,1.0,0.04643984379003459
263,4,1e-08,1.0,0.1669248521761237
264,4,1e-08,1.0,0.6
265,4,1e-07,0.001,0.001
266,4,1e-07,0.001,0.003594431818738025
267,4,1e-07,0.001,0.012919940099556333
268,4,1e-07,0.001,0.04643984379003459
269,4,1e-07,0.001,0.1669248521761237
270,4,1e-07,0.001,0.6
271,4,1e-07,0.01,0.001
272,4,1e-07,0.01,0.003594431818738025
273,4,1e-07,0.01,0.012919940099556333
274,4,1e-07,0.01,0.04643984379003459
275,4,1e-07,0.01,0.1669248521761237
276,4,1e-07,0.01,0.6
277,4,1e-07,0.1,0.001
278,4,1e-07,0.1,0.003594431818738025
279,4,1e-07,0.1,0.012919940099556333
280,4,1e-07,0.1,0.04643984379003459
281,4,1e-07,0.1,0.1669248521761237
282,4,1e-07,0.1,0.6
283,4,1e-07,1.0,0.001
284,4,1e-07,1.0,0.003594431818738025
285,4,1e-07,1.0,0.012919940099556333
286,4,1e-07,1.0,0.04643984379003459
287,4,1e-07,1.0,0.1669248521761237
288,4,1e-07,1.0,0.6
289,4,1e-06,0.001,0.001
290,4,1e-06,0.001,0.003594431818738025
291,4,1e-06,0.001,0.012919940099556333
292,4,1e-06,0.001,0.04643984379003459
293,4,1e-06,0.001,0.1669248521761237
294,4,1e-06,0.001,0.6
295,4,1e-06,0.01,0.001
296,4,1e-06,0.01,0.003594431818738025
297,4,1e-06,0.01,0.012919940099556333
298,4,1e-06,0.01,0.04643984379003459
299,4,1e-06,0.01,0.1669248521761237
300,4,1e-06,0.01,0.6
301,4,1e-06,0.1,0.001
302,4,1e-06,0.1,0.003594431818738025
303,4,1e-06,0.1,0.012919940099556333
304,4,1e-06,0.1,0.04643984379003459
305,4,1e-06,0.1,0.1669248521761237
306,4,1e-06,0.1,0.6
307,4,1e-06,1.0,0.001
308,4,1e-06,1.0,0.003594431818738025
309,4,1e-06,1.0,0.012919940099556333
310,4,1e-06,1.0,0.04643984379003459
311,4,1e-06,1.0,0.1669248521761237
312,4,1e-06,1.0,0.6
313,4,1e-05,0.001,0.001
314,4,1e-05,0.001,0.003594431818738025
315,4,1e-05,0.001,0.012919940099556333
316,4,1e-05,0.001,0.04643984379003459
317,4,1e-05,0.001,0.1669248521761237
318,4,1e-05,0.001,0.6
319,4,1e-05,0.01,0.001
320,4,1e-05,0.01,0.003594431818738025
321,4,1e-05,0.01,0.012919940099556333
322,4,1e-05,0.01,0.04643984379003459
323,4,1e-05,0.01,0.1669248521761237
324,4,1e-05,0.01,0.6
325,4,1e-05,0.1,0.001
326,4,1e-05,0.1,0.003594431818738025
327,4,1e-05,0.1,0.012919940099556333
328,4,1e-05,0.1,0.04643984379003459
329,4,1e-05,0.1,0.1669248521761237
330,4,1e-05,0.1,0.6
331,4,1e-05,1.0,0.001
332,4,1e-05,1.0,0.003594431818738025
333,4,1e-05,1.0,0.012919940099556333
334,4,1e-05,1.0,0.04643984379003459
335,4,1e-05,1.0,0.1669248521761237
336,4,1e-05,1.0,0.6
337,4,0.0001,0.001,0.001
338,4,0.0001,0.001,0.003594431818738025
339,4,0.0001,0.001,0.012919940099556333
340,4,0.0001,0.001,0.04643984379003459
341,4,0.0001,0.001,0.1669248521761237
342,4,0.0001,0.001,0.6
343,4,0.0001,0.01,0.001
344,4,0.0001,0.01,0.003594431818738025
345,4,0.0001,0.01,0.012919940099556333
346,4,0.0001,0.01,0.04643984379003459
347,4,0.0001,0.01,0.1669248521761237
348,4,0.0001,0.01,0.6
349,4,0.0001,0.1,0.001
350,4,0.0001,0.1,0.003594431818738025
351,4,0.0001,0.1,0.012919940099556333
352,4,0.0001,0.1,0.04643984379003459
353,4,0.0001,0.1,0.1669248521761237
354,4,0.0001,0.1,0.6
355,4,0.0001,1.0,0.001
356,4,0.0001,1.0,0.003594431818738025
357,4,0.0001,1.0,0.012919940099556333
358,4,0.0001,1.0,0.04643984379003459
359,4,0.0001,1.0,0.1669248521761237
360,4,0.0001,1.0,0.6
361,5,1e-08,0.001,0.001
362,5,1e-08,0.001,0.003594431818738025
363,5,1e-08,0.001,0.012919940099556333
364,5,1e-08,0.001,0.04643984379003459
365,5,1e-08,0.001,0.1669248521761237
366,5,1e-08,0.001,0.6
367,5,1e-08,0.01,0.001
368,5,1e-08,0.01,0.003594431818738025
369,5,1e-08,0.01,0.012919940099556333
370,5,1e-08,0.01,0.04643984379003459
371,5,1e-08,0.01,0.1669248521761237
372,5,1e-08,0.01,0.6
373,5,1e-08,0.1,0.001
374,5,1e-08,0.1,0.003594431818738025
375,5,1e-08,0.1,0.012919940099556333
376,5,1e-08,0.1,0.04643984379003459
377,5,1e-08,0.1,0.1669248521761237
378,5,1e-08,0.1,0.6
379,5,1e-08,1.0,0.001
380,5,1e-08,1.0,0.003594431818738025
381,5,1e-08,1.0,0.012919940099556333
382,5,1e-08,1.0,0.04643984379003459
383,5,1e-08,1.0,0.1669248521761237
384,5,1e-08,1.0,0.6
385,5,1e-07,0.001,0.001
386,5,1e-07,0.001,0.003594431818738025
387,5,1e-07,0.001,0.012919940099556333
388,5,1e-07,0.001,0.04643984379003459
389,5,1e-07,0.001,0.1669248521761237
390,5,1e-07,0.001,0.6
391,5,1e-07,0.01,0.001
392,5,1e-07,0.01,0.003594431818738025
393,5,1e-07,0.01,0.012919940099556333
394,5,1e-07,0.01,0.04643984379003459
395,5,1e-07,0.01,0.1669248521761237
396,5,1e-07,0.01,0.6
397,5,1e-07,0.1,0.001
398,5,1e-07,0.1,0.003594431818738025
399,5,1e-07,0.1,0.012919940099556333
400,5,1e-07,0.1,0.04643984379003459
401,5,1e-07,0.1,0.1669248521761237
402,5,1e-07,0.1,0.6
403,5,1e-07,1.0,0.001
404,5,1e-07,1.0,0.003594431818738025
405,5,1e-07,1.0,0.012919940099556333
406,5,1e-07,1.0,0.04643984379003459
407,5,1e-07,1.0,0.1669248521761237
408,5,1e-07,1.0,0.6
409,5,1e-06,0.001,0.001
410,5,1e-06,0.001,0.003594431818738025
411,5,1e-06,0.001,0.012919940099556333
412,5,1e-06,0.001,0.04643984379003459
413,5,1e-06,0.001,0.1669248521761237
414,5,1e-06,0.001,0.6
415,5,1e-06,0.01,0.001
416,5,1e-06,0.01,0.003594431818738025
417,5,1e-06,0.01,0.012919940099556333
418,5,1e-06,0.01,0.04643984379003459
419,5,1e-06,0.01,0.1669248521761237
420,5,1e-06,0.01,0.6
421,5,1e-06,0.1,0.001
422,5,1e-06,0.1,0.003594431818738025
423,5,1e-06,0.1,0.012919940099556333
424,5,1e-06,0.1,0.04643984379003459
425,5,1e-06,0.1,0.1669248521761237
426,5,1e-06,0.1,0.6
427,5,1e-06,1.0,0.001
428,5,1e-06,1.0,0.003594431818738025
429,5,1e-06,1.0,0.012919940099556333
430,5,1e-06,1.0,0.04643984379003459
431,5,1e-06,1.0,0.1669248521761237
432,5,1e-06,1.0,0.6
433,5,1e-05,0.001,0.001
434,5,1e-05,0.001,0.003594431818738025
435,5,1e-05,0.001,0.012919940099556333
436,5,1e-05,0.001,0.04643984379003459
437,5,1e-05,0.001,0.1669248521761237
438,5,1e-05,0.001,0.6
439,5,1e-05,0.01,0.001
440,5,1e-05,0.01,0.003594431818738025
441,5,1e-05,0.01,0.012919940099556333
442,5,1e-05,0.01,0.04643984379003459
443,5,1e-05,0.01,0.1669248521761237
444,5,1e-05,0.01,0.6
445,5,1e-05,0.1,0.001
446,5,1e-05,0.1,0.003594431818738025
447,5,1e-05,0.1,0.012919940099556333
448,5,1e-05,0.1,0.04643984379003459
449,5,1e-05,0.1,0.1669248521761237
450,5,1e-05,0.1,0.6
451,5,1e-05,1.0,0.001
452,5,1e-05,1.0,0.003594431818738025
453,5,1e-05,1.0,0.012919940099556333
454,5,1e-05,1.0,0.04643984379003459
455,5,1e-05,1.0,0.1669248521761237
456,5,1e-05,1.0,0.6
457,5,0.0001,0.001,0.001
458,5,0.0001,0.001,0.003594431818738025
459,5,0.0001,0.001,0.012919940099556333
460,5,0.0001,0.001,0.04643984379003459
461,5,0.0001,0.001,0.1669248521761237
462,5,0.0001,0.001,0.6
463,5,0.0001,0.01,0.001
464,5,0.0001,0.01,0.003594431818738025
465,5,0.0001,0.01,0.012919940099556333
466,5,0.0001,0.01,0.04643984379003459
467,5,0.0001,0.01,0.1669248521761237
468,5,0.0001,0.01,0.6
469,5,0.0001,0.1,0.001
470,5,0.0001,0.1,0.003594431818738025
471,5,0.0001,0.1,0.012919940099556333
472,5,0.0001,0.1,0.04643984379003459
473,5,0.0001,0.1,0.1669248521761237
474,5,0.0001,0.1,0.6
475,5,0.0001,1.0,0.001
476,5,0.0001,1.0,0.003594431818738025
477,5,0.0001,1.0,0.012919940099556333
478,5,0.0001,1.0,0.04643984379003459
479,5,0.0001,1.0,0.1669248521761237
480,5,0.0001,1.0,0.6
