id,epochs,learning_rate,betas,epsilons
250,3,1e-05,0.5,0.5
251,3,0.0001,0.1,0.3
252,3,0.0001,0.1,0.1
253,3,0.0001,0.1,0.2
254,3,0.0001,0.1,0.4
255,3,0.0001,0.1,0.5
256,3,0.0001,0.2,0.3
257,3,0.0001,0.2,0.1
258,3,0.0001,0.2,0.2
259,3,0.0001,0.2,0.4
260,3,0.0001,0.2,0.5
261,3,0.0001,0.3,0.3
262,3,0.0001,0.3,0.1
263,3,0.0001,0.3,0.2
264,3,0.0001,0.3,0.4
265,3,0.0001,0.3,0.5
266,3,0.0001,0.4,0.3
267,3,0.0001,0.4,0.1
268,3,0.0001,0.4,0.2
269,3,0.0001,0.4,0.4
270,3,0.0001,0.4,0.5
271,3,0.0001,0.5,0.3
272,3,0.0001,0.5,0.1
273,3,0.0001,0.5,0.2
274,3,0.0001,0.5,0.4
275,3,0.0001,0.5,0.5
276,3,0.001,0.1,0.3
277,3,0.001,0.1,0.1
278,3,0.001,0.1,0.2
279,3,0.001,0.1,0.4
280,3,0.001,0.1,0.5
281,3,0.001,0.2,0.3
282,3,0.001,0.2,0.1
283,3,0.001,0.2,0.2
284,3,0.001,0.2,0.4
285,3,0.001,0.2,0.5
286,3,0.001,0.3,0.3
287,3,0.001,0.3,0.1
288,3,0.001,0.3,0.2
289,3,0.001,0.3,0.4
290,3,0.001,0.3,0.5
291,3,0.001,0.4,0.3
292,3,0.001,0.4,0.1
293,3,0.001,0.4,0.2
294,3,0.001,0.4,0.4
295,3,0.001,0.4,0.5
296,3,0.001,0.5,0.3
297,3,0.001,0.5,0.1
298,3,0.001,0.5,0.2
299,3,0.001,0.5,0.4
300,3,0.001,0.5,0.5
301,4,1e-06,0.1,0.3
302,4,1e-06,0.1,0.1
303,4,1e-06,0.1,0.2
304,4,1e-06,0.1,0.4
305,4,1e-06,0.1,0.5
306,4,1e-06,0.2,0.3
307,4,1e-06,0.2,0.1
308,4,1e-06,0.2,0.2
309,4,1e-06,0.2,0.4
310,4,1e-06,0.2,0.5
311,4,1e-06,0.3,0.3
312,4,1e-06,0.3,0.1
313,4,1e-06,0.3,0.2
314,4,1e-06,0.3,0.4
315,4,1e-06,0.3,0.5
316,4,1e-06,0.4,0.3
317,4,1e-06,0.4,0.1
318,4,1e-06,0.4,0.2
319,4,1e-06,0.4,0.4
320,4,1e-06,0.4,0.5
321,4,1e-06,0.5,0.3
322,4,1e-06,0.5,0.1
323,4,1e-06,0.5,0.2
324,4,1e-06,0.5,0.4
325,4,1e-06,0.5,0.5
326,4,1e-05,0.1,0.3
327,4,1e-05,0.1,0.1
328,4,1e-05,0.1,0.2
329,4,1e-05,0.1,0.4
330,4,1e-05,0.1,0.5
331,4,1e-05,0.2,0.3
332,4,1e-05,0.2,0.1
333,4,1e-05,0.2,0.2
334,4,1e-05,0.2,0.4
335,4,1e-05,0.2,0.5
336,4,1e-05,0.3,0.3
337,4,1e-05,0.3,0.1
338,4,1e-05,0.3,0.2
339,4,1e-05,0.3,0.4
340,4,1e-05,0.3,0.5
341,4,1e-05,0.4,0.3
342,4,1e-05,0.4,0.1
343,4,1e-05,0.4,0.2
344,4,1e-05,0.4,0.4
345,4,1e-05,0.4,0.5
346,4,1e-05,0.5,0.3
347,4,1e-05,0.5,0.1
348,4,1e-05,0.5,0.2
349,4,1e-05,0.5,0.4
350,4,1e-05,0.5,0.5
351,4,0.0001,0.1,0.3
352,4,0.0001,0.1,0.1
353,4,0.0001,0.1,0.2
354,4,0.0001,0.1,0.4
355,4,0.0001,0.1,0.5
356,4,0.0001,0.2,0.3
357,4,0.0001,0.2,0.1
358,4,0.0001,0.2,0.2
359,4,0.0001,0.2,0.4
360,4,0.0001,0.2,0.5
361,4,0.0001,0.3,0.3
362,4,0.0001,0.3,0.1
363,4,0.0001,0.3,0.2
364,4,0.0001,0.3,0.4
365,4,0.0001,0.3,0.5
366,4,0.0001,0.4,0.3
367,4,0.0001,0.4,0.1
368,4,0.0001,0.4,0.2
369,4,0.0001,0.4,0.4
370,4,0.0001,0.4,0.5
371,4,0.0001,0.5,0.3
372,4,0.0001,0.5,0.1
373,4,0.0001,0.5,0.2
374,4,0.0001,0.5,0.4
375,4,0.0001,0.5,0.5
376,4,0.001,0.1,0.3
377,4,0.001,0.1,0.1
378,4,0.001,0.1,0.2
379,4,0.001,0.1,0.4
380,4,0.001,0.1,0.5
381,4,0.001,0.2,0.3
382,4,0.001,0.2,0.1
383,4,0.001,0.2,0.2
384,4,0.001,0.2,0.4
385,4,0.001,0.2,0.5
386,4,0.001,0.3,0.3
387,4,0.001,0.3,0.1
388,4,0.001,0.3,0.2
389,4,0.001,0.3,0.4
390,4,0.001,0.3,0.5
391,4,0.001,0.4,0.3
392,4,0.001,0.4,0.1
393,4,0.001,0.4,0.2
394,4,0.001,0.4,0.4
395,4,0.001,0.4,0.5
396,4,0.001,0.5,0.3
397,4,0.001,0.5,0.1
398,4,0.001,0.5,0.2
399,4,0.001,0.5,0.4
400,4,0.001,0.5,0.5
